input_file,duration,file_size,channels,sample_rate,precision,bit_rate,sample_encoding,group,num_speakers
LCP_CaVousRegarde_2010-10-18_204800.wav,2679,85.7M,1,16000,16-bit,256k,16-bit Signed Integer PCM,ETAPE,14
LCP_CaVousRegarde_2011-02-17_204700.wav,3185,102M,1,16000,16-bit,256k,16-bit Signed Integer PCM,ETAPE,13
LCP_PileEtFace_2010-10-17_060400.wav,1528.95,48.9M,1,16000,16-bit,256k,16-bit Signed Integer PCM,ETAPE,3
Linagora_C2_3.wav,1562.0,50.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,5
Linagora_C3_0.wav,600.0,19.2M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,8
Linagora_JR1.wav,4430.0,142M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,8
Linagora_P1_4.wav,3038.0,97.2M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,10
Linagora_P4_all.wav,5084.67,163M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,9
Linagora_P5_2.wav,2247.77,71.9M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,13
Linagora_R1_4.wav,2953.88,94.5M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,5
Linagora_R2_51.wav,1442.0,46.1M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,8
meeting_RAP_1.wav,2768.54,88.6M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,4
meeting_RAP_2.wav,2284.05,73.1M,1,16000,16-bit,256k,16-bit Signed Integer PCM,LINAGORA,5
test.wav,300.0,9.60M,1,16000,16-bit,256k,16-bit Signed Integer PCM,,5
test2.wav,4012.6,128M,1,16000,16-bit,256k,16-bit Signed Integer PCM,,8
test3.wav,5907.76,189M,1,16000,16-bit,256k,16-bit Signed Integer PCM,,5
aepyx.wav,169.15,5.41M,1,16000,16-bit,256k,16-bit Signed Integer PCM,VoxConverse,4
aggyz.wav,262.59,8.40M,1,16000,16-bit,256k,16-bit Signed Integer PCM,VoxConverse,13
